<frame id="68:28756" name="whiteboard" x="78" y="62" width="871" height="530">
  <vector id="68:28757" name="Rectangle 240664294" x="-31" y="-32" width="839" height="490" hidden="true" />
  <frame id="68:28758" name="Full Illustration" x="0.000396728515625" y="0" width="871.25" height="510">
    <frame id="68:28759" name="Whiteboard" x="0.0003906250058207661" y="5.684341886080802e-14" width="871.25" height="510">
      <rounded-rectangle id="68:28760" name="Rectangle 34624323" x="119.0003890991211" y="18.700000762939453" width="0.8500000238418579" height="0.8500000238418579" />
      <text id="68:28761" name="AI" x="745.4495849609375" y="11.899999618530273" width="12" height="14" hidden="true" />
      <text id="68:28762" name="AI" x="773.4995727539062" y="14.449999809265137" width="12" height="14" hidden="true" />
      <frame id="68:28763" name="Container" x="51.000389099121094" y="34" width="859.3499755859375" height="498.1000061035156">
        <frame id="68:28764" name="canvas" x="0.0003906250058207661" y="5.684341886080802e-14" width="1164.5" height="861.9000244140625">
          <rounded-rectangle id="68:28765" name="CleanShot 2025-09-25 at 16.38.05@2x 1" x="-187.849609375" y="0.8500000238418579" width="1193.070068359375" height="580.5499877929688" />
          <frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
            <frame id="68:28767" name="Whiteboard Canvas" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
              <ellipse id="68:28768" name="dot" x="14.185400009155273" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28769" name="dot" x="29.116846084594727" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28770" name="dot" x="44.04829025268555" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28771" name="dot" x="58.980567932128906" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28772" name="dot" x="73.9120101928711" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28773" name="dot" x="88.84346008300781" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28774" name="dot" x="103.7757339477539" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28775" name="dot" x="118.70634460449219" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28776" name="dot" x="133.6386260986328" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28777" name="dot" x="148.570068359375" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28778" name="dot" x="163.50234985351562" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28779" name="dot" x="178.4337921142578" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28780" name="dot" x="193.365234375" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28781" name="dot" x="208.2966766357422" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28782" name="dot" x="223.2289581298828" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28783" name="dot" x="238.160400390625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28784" name="dot" x="253.0918426513672" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28785" name="dot" x="268.0232849121094" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28786" name="dot" x="282.95556640625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28787" name="dot" x="297.88702392578125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28788" name="dot" x="312.8184509277344" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28789" name="dot" x="327.750732421875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28790" name="dot" x="342.68133544921875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28791" name="dot" x="357.6136169433594" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28792" name="dot" x="372.5450744628906" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28793" name="dot" x="387.47735595703125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:28794" name="dot" x="402.4087829589844" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
