<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
  <frame id="68:28767" name="Whiteboard Canvas" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:28768" name="dot" x="14.185400009155273" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28769" name="dot" x="29.116846084594727" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28770" name="dot" x="44.04829025268555" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28771" name="dot" x="58.980567932128906" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28772" name="dot" x="73.9120101928711" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28773" name="dot" x="88.84346008300781" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28774" name="dot" x="103.7757339477539" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28775" name="dot" x="118.70634460449219" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28776" name="dot" x="133.6386260986328" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28777" name="dot" x="148.570068359375" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28778" name="dot" x="163.50234985351562" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28779" name="dot" x="178.4337921142578" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28780" name="dot" x="193.365234375" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28781" name="dot" x="208.2966766357422" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28782" name="dot" x="223.2289581298828" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28783" name="dot" x="238.160400390625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28784" name="dot" x="253.0918426513672" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28785" name="dot" x="268.0232849121094" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28786" name="dot" x="282.95556640625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
